investment_start_date,investment_end_date,start_price,end_price,price_ratio,forex_ratio,final_buy_point,total_profit
2001-08-20,2016-08-22,1171.4100341796875,2182.639892578125,1.8632586616919151,0.8328143335561996,77.58003946004679,7026737.470121156
2001-08-21,2016-08-22,1157.260009765625,2182.639892578125,1.886041057463107,0.8395591857129217,77.58003946004679,7026737.470121156
2001-08-22,2016-08-22,1165.31005859375,2182.639892578125,1.873012145121315,0.8350274238787001,77.58003946004679,7026737.470121156
2001-08-23,2016-08-23,1162.0899658203125,2186.89990234375,1.8818679849800013,0.8361915085582984,77.58003946004679,7008562.5836636275
2001-08-24,2016-08-24,1184.9300537109375,2175.43994140625,1.8359226644587634,0.8360642957381649,77.58003946004679,6929558.837810118
2001-08-27,2016-08-29,1179.2099609375,2180.3798828125,1.8490175244780378,0.8501125922746923,77.58003946004679,7240171.023023702
2001-08-28,2016-08-29,1161.510009765625,2180.3798828125,1.877194225172857,0.8491918098619049,77.58003946004679,7240171.023023702
2001-08-29,2016-08-29,1148.56005859375,2180.3798828125,1.8983594862963178,0.8482023557151757,77.58003946004679,7240171.023023702
2001-08-30,2016-08-30,1129.030029296875,2176.1201171875,1.9274244800580904,0.8524574884682306,77.58003946004679,7187749.820262816
2001-08-31,2016-08-31,1133.5799560546875,2170.949951171875,1.9151273269930167,0.8662568102384869,77.58003946004679,7325273.044522759
2001-09-04,2016-09-06,1132.93994140625,2186.47998046875,1.9299169360688302,0.8669179297606255,77.58003946004679,7558112.161803018
2001-09-05,2016-09-06,1131.739990234375,2186.47998046875,1.9319631711661494,0.8572967033925278,77.58003946004679,7558112.161803018
2001-09-06,2016-09-06,1106.4000244140625,2186.47998046875,1.9762110739528285,0.8558789486247913,77.58003946004679,7558112.161803018
2001-09-07,2016-09-07,1085.780029296875,2186.159912109375,2.0134464192761765,0.8460416793823242,77.58003946004679,7218881.101211768
2001-09-10,2016-09-12,1092.5400390625,2159.0400390625,1.9761655974779242,0.8458959936480093,77.3470628525917,7106675.950292394
2001-09-17,2016-09-19,1038.77001953125,2139.1201171875,2.0592817245079793,0.8680383393580046,77.3470628525917,6927169.580413096
2001-09-18,2016-09-19,1032.739990234375,2139.1201171875,2.0713055923224566,0.8724799364039293,77.3470628525917,6927169.580413096
2001-09-19,2016-09-19,1016.0999755859375,2139.1201171875,2.1052260295095166,0.8706978655875998,77.3470628525917,6927169.580413096
2001-09-20,2016-09-20,984.5399780273438,2139.760009765625,2.173360206309669,0.8747401907106175,77.3470628525917,6855935.972124722
2001-09-21,2016-09-21,965.7999877929688,2163.1201171875,2.239718517837869,0.8709752145116991,77.3470628525917,6989928.373924617
2001-09-24,2016-09-26,1003.4500122070312,2146.10009765625,2.1387214824344114,0.8582645454678801,77.3470628525917,6747023.049302293
2001-09-25,2016-09-26,1012.27001953125,2146.10009765625,2.120086593743081,0.8585567024499179,77.3470628525917,6747023.049302293
2001-09-26,2016-09-26,1007.0399780273438,2146.10009765625,2.131097220052944,0.8558619128746165,77.3470628525917,6747023.049302293
2001-09-27,2016-09-27,1018.6099853515625,2159.929931640625,2.1204680522498,0.8387013044313226,77.3470628525917,6766399.872507745
2001-09-28,2016-09-28,1040.93994140625,2171.3701171875,2.0859706029284495,0.8408771300348782,77.3470628525917,6873510.661799882
2001-10-01,2016-10-03,1038.550048828125,2161.199951171875,2.080978142180554,0.8442477220581835,77.3470628525917,6977522.375996046
2001-10-02,2016-10-03,1051.3299560546875,2161.199951171875,2.055681890091083,0.842077796418834,77.3470628525917,6977522.375996046
2001-10-03,2016-10-03,1072.280029296875,2161.199951171875,2.015518234158512,0.8422872947235442,77.3470628525917,6977522.375996046
2001-10-04,2016-10-04,1069.6300048828125,2150.489990234375,2.0104989392757173,0.8451647738945642,77.3470628525917,6935637.698626548
2001-10-05,2016-10-05,1071.3800048828125,2159.72998046875,2.0158393573015965,0.8539885134137256,77.3470628525917,7185977.054747712
2001-10-08,2016-10-10,1062.43994140625,2163.659912109375,2.0365009143439634,0.8604911183703225,77.3470628525917,7240344.110369381
2001-10-09,2016-10-10,1056.75,2163.659912109375,2.047466204976934,0.857054911457764,77.3470628525917,7240344.110369381
2001-10-10,2016-10-10,1080.989990234375,2163.659912109375,2.001554067711821,0.856627273505288,77.18029037226769,7203171.206281148
2001-10-11,2016-10-11,1097.4300537109375,2136.72998046875,1.947030677028974,0.8541762544713499,77.18029037226769,7101028.791399796
2001-10-12,2016-10-12,1091.6500244140625,2139.179931640625,1.9595840093429382,0.8525161015342623,77.18029037226769,7062025.951397158
2001-10-15,2016-10-17,1089.97998046875,2126.5,1.9509532634585551,0.8612499903685212,77.18029037226769,7075285.369596671
2001-10-16,2016-10-17,1097.5400390625,2126.5,1.9375147368805061,0.8579121328011694,77.18029037226769,7075285.369596671
2001-10-17,2016-10-17,1077.0899658203125,2126.5,1.9743011888338,0.8582659661537354,77.18029037226769,7075285.369596671
2001-10-18,2016-10-18,1068.6099853515625,2139.60009765625,2.0022273111666107,0.8572808192838648,77.18029037226769,7149430.057781618
2001-10-19,2016-10-19,1073.47998046875,2144.2900390625,1.997512834963318,0.8571841168054842,77.18029037226769,7189338.058349017
2001-10-22,2016-10-24,1089.9000244140625,2151.330078125,1.9738783649276175,0.8491338629605355,77.18029037226769,7254407.758440673
2001-10-23,2016-10-24,1084.780029296875,2151.330078125,1.9831947676243946,0.8482327810372526,77.18029037226769,7254407.758440673
2001-10-24,2016-10-24,1085.199951171875,2151.330078125,1.9824273635488492,0.8461607514267298,77.18029037226769,7254407.758440673
2001-10-25,2016-10-25,1100.0899658203125,2143.159912109375,1.9481678578090371,0.8489664833761711,77.18029037226769,7255705.624152638
2001-10-26,2016-10-26,1104.6099853515625,2139.429931640625,1.9368192936982296,0.8491968857141595,77.18029037226769,7198098.278871097
2001-10-29,2016-10-31,1078.300048828125,2126.14990234375,1.9717609255924706,0.8578636718763203,77.18029037226769,7158789.281527866
2001-10-30,2016-10-31,1059.7900390625,2126.14990234375,2.006199175286231,0.856247953567401,77.18029037226769,7158789.281527866
2001-10-31,2016-10-31,1059.780029296875,2126.14990234375,2.0062181241086154,0.8542892249825518,77.18029037226769,7158789.281527866
2001-11-01,2016-11-01,1084.0999755859375,2111.719970703125,1.9479015019456822,0.859391642582292,77.18029037226769,7083894.836364504
2001-11-02,2016-11-02,1087.199951171875,2097.93994140625,1.92967258611897,0.8558789715335515,77.18029037226769,6854536.910542835
2001-11-05,2016-11-07,1102.8399658203125,2131.52001953125,1.9327555090423174,0.8571487478403466,77.18029037226769,7141258.400272515
2001-11-06,2016-11-07,1118.8599853515625,2131.52001953125,1.9050820008202318,0.8599075783557153,77.18029037226769,7141258.400272515
2001-11-07,2016-11-07,1115.800048828125,2131.52001953125,1.9103064404504109,0.859978512260555,77.18029037226769,7141258.400272515
2001-11-08,2016-11-08,1118.5400390625,2139.56005859375,1.9128149050319325,0.8694472290378865,77.18029037226769,7246042.467622049
2001-11-09,2016-11-09,1120.31005859375,2163.260009765625,1.9309475918488317,0.8736482924041896,77.18029037226769,7535917.3762259595
2001-11-12,2016-11-14,1118.3299560546875,2164.199951171875,1.9352069927616635,0.886381375696838,77.02822214201204,7815874.271120865
2001-11-13,2016-11-14,1139.0899658203125,2164.199951171875,1.8999376836871111,0.8801762791048965,77.02822214201204,7815874.271120865
2001-11-14,2016-11-14,1141.2099609375,2164.199951171875,1.8964082204417427,0.8793796039720815,77.02822214201204,7815874.271120865
2001-11-15,2016-11-15,1142.239990234375,2180.389892578125,1.908871963177137,0.8836423534149969,77.02822214201204,8172694.955002669
2001-11-16,2016-11-16,1138.6500244140625,2176.93994140625,1.911860444148746,0.8874257310716415,77.02822214201204,8284126.058869213
2001-11-19,2016-11-21,1151.06005859375,2198.179931640625,1.9097004671729652,0.9016330672880603,77.02822214201204,8790158.257732142
2001-11-20,2016-11-21,1142.6600341796875,2198.179931640625,1.9237392276686147,0.9053846769116046,77.02822214201204,8790158.257732142
2001-11-21,2016-11-21,1137.030029296875,2198.179931640625,1.9332646236264768,0.901120570018295,77.02822214201204,8790158.257732142
2001-11-23,2016-11-23,1150.3399658203125,2204.719970703125,1.916581216171977,0.8931927727263017,77.02822214201204,8851666.616961673
2001-11-26,2016-11-28,1157.4200439453125,2201.719970703125,1.9022652858145552,0.9081176755815468,77.02822214201204,9105168.135113552
2001-11-27,2016-11-28,1149.5,2201.719970703125,1.9153718753398217,0.9087037131401842,77.02822214201204,9105168.135113552
2001-11-28,2016-11-28,1128.52001953125,2201.719970703125,1.950979984934292,0.9147543567311548,77.02822214201204,9105168.135113552
2001-11-29,2016-11-29,1140.199951171875,2204.659912109375,1.9335730630785144,0.9011618544562213,77.02822214201204,8967311.641475856
2001-11-30,2016-11-30,1139.449951171875,2198.81005859375,1.92971183713016,0.9110571405510641,77.02822214201204,9049092.428524882
2001-12-03,2016-12-05,1129.9000244140625,2204.7099609375,1.9512433961410052,0.9133005983930388,77.02822214201204,9275973.517487511
2001-12-04,2016-12-05,1144.800048828125,2204.7099609375,1.9258471933106154,0.9143305768606498,77.02822214201204,9275973.517487511
2001-12-05,2016-12-05,1170.3499755859375,2204.7099609375,1.8838039961796116,0.9141832627704484,77.02822214201204,9275973.517487511
2001-12-06,2016-12-06,1167.0999755859375,2212.22998046875,1.8954931254780547,0.9141950716378996,77.02822214201204,9402726.685268395
2001-12-07,2016-12-07,1158.31005859375,2241.35009765625,1.935017382459208,0.9088533261187758,77.02822214201204,9690760.299401648
2001-12-10,2016-12-12,1139.9300537109375,2256.9599609375,1.979910919613159,0.9163319202850311,76.9000639030213,10030949.315994896
2001-12-11,2016-12-12,1136.760009765625,2256.9599609375,1.9854322298009373,0.9172057608203342,76.9000639030213,10030949.315994896
2001-12-12,2016-12-12,1137.0699462890625,2256.9599609375,1.9848910511647122,0.9166229783710822,76.9000639030213,10030949.315994896
2001-12-13,2016-12-13,1119.3800048828125,2271.719970703125,2.0294448362430333,0.9118458325159198,76.9000639030213,10090321.454332322
2001-12-14,2016-12-14,1123.0899658203125,2253.280029296875,2.0063219313432863,0.9046399979490425,76.9000639030213,9965712.461608652
2001-12-17,2016-12-19,1134.3599853515625,2262.530029296875,1.9945432301154984,0.9228376757244309,76.9000639030213,10494303.477196213
2001-12-18,2016-12-19,1142.9200439453125,2262.530029296875,1.9796048212495385,0.9183767769453083,76.9000639030213,10494303.477196213
2001-12-19,2016-12-19,1149.56005859375,2262.530029296875,1.9681703555920467,0.9175898172986676,76.9000639030213,10494303.477196213
2001-12-20,2016-12-20,1139.9300537109375,2270.760009765625,1.9920169683862397,0.9058591743648559,76.9000639030213,10437187.460013166
2001-12-21,2016-12-21,1144.8900146484375,2265.179931640625,1.9785131345880382,0.9102316602316602,76.9000639030213,10532938.756223772
2001-12-24,2016-12-27,1144.6500244140625,2268.8798828125,1.9821603410823514,0.9025182582536707,76.9000639030213,10447309.753072198
2001-12-26,2016-12-27,1149.3699951171875,2268.8798828125,1.9740204568165793,0.892687404269346,76.9000639030213,10447309.753072198
2001-12-27,2016-12-27,1157.1300048828125,2268.8798828125,1.9607821707486353,0.8890979706655244,76.9000639030213,10447309.753072198
2001-12-28,2016-12-28,1161.02001953125,2249.919921875,1.9378821071348815,0.896451740718657,76.9000639030213,10326271.02893988
2001-12-31,2017-01-03,1148.0799560546875,2257.830078125,1.9666139681454824,0.8923445308765373,76.9000639030213,10400337.4220673
2002-01-02,2017-01-03,1154.6700439453125,2257.830078125,1.9553898448862292,0.8891706015535696,76.9000639030213,10400337.4220673
2002-01-03,2017-01-03,1165.27001953125,2257.830078125,1.9376024786368837,0.8921412715959083,76.9000639030213,10400337.4220673
2002-01-04,2017-01-04,1172.510009765625,2270.75,1.9366572405244575,0.8980231471932715,76.9000639030213,10545710.476213444
2002-01-07,2017-01-09,1164.8900146484375,2268.89990234375,1.9477374462931605,0.8925714401971726,76.9000639030213,10440162.103490904
2002-01-08,2017-01-09,1160.7099609375,2268.89990234375,1.9547518145800784,0.8813572309636789,76.9000639030213,10440162.103490904
2002-01-09,2017-01-09,1155.1400146484375,2268.89990234375,1.9641773928455601,0.8812246079016973,76.9000639030213,10440162.103490904
2002-01-10,2017-01-10,1156.550048828125,2268.89990234375,1.9617827215023804,0.8778097050190824,76.86503199410026,10227675.496358309
2002-01-11,2017-01-11,1145.5999755859375,2275.320068359375,1.9861383701545752,0.8768218463839959,76.86503199410026,10265149.824579444
2002-01-14,2017-01-17,1138.4100341796875,2267.889892578125,1.9921555717947577,0.867218690213324,76.86503199410026,9899139.855050288
2002-01-15,2017-01-17,1146.18994140625,2267.889892578125,1.9786335673088105,0.8699283597418216,76.86503199410026,9899139.855050288
2002-01-16,2017-01-17,1127.5699462890625,2267.889892578125,2.0113075025118943,0.8635448847793495,76.86503199410026,9899139.855050288
2002-01-17,2017-01-17,1138.8800048828125,2267.889892578125,1.9913334880363314,0.8618497777078361,76.86503199410026,9899139.855050288
2002-01-18,2017-01-18,1127.5799560546875,2271.889892578125,2.0148370679869894,0.8511386103755167,76.86503199410026,9711759.476378523
2002-01-22,2017-01-23,1119.31005859375,2265.199951171875,2.0237466230025385,0.8514888107163594,76.86503199410026,9815989.79430269
2002-01-23,2017-01-23,1128.1800537109375,2265.199951171875,2.007835490195845,0.845982298307344,76.86503199410026,9815989.79430269
2002-01-24,2017-01-24,1132.1500244140625,2280.070068359375,2.013929266608824,0.836336623468322,76.86503199410026,9765558.54025213
2002-01-25,2017-01-25,1133.280029296875,2298.3701171875,2.02806901892861,0.8460794779328202,76.86503199410026,10111462.421698067
2002-01-28,2017-01-30,1133.06005859375,2280.89990234375,2.0130441321659447,0.8585504744208492,76.86503199410026,10103759.208627172
2002-01-29,2017-01-30,1100.6400146484375,2280.89990234375,2.072339613304271,0.8593225207555661,76.86503199410026,10103759.208627172
2002-01-30,2017-01-30,1113.5699462890625,2280.89990234375,2.048277173737293,0.8630089823247473,76.86503199410026,10103759.208627172
2002-01-31,2017-01-31,1130.199951171875,2278.8701171875,2.01634243111106,0.8426633472265591,76.86503199410026,9907550.758071266
2002-02-01,2017-02-01,1122.199951171875,2279.550048828125,2.0313225343199033,0.8470547787062978,76.86503199410026,9754567.07146582
2002-02-04,2017-02-06,1094.43994140625,2292.56005859375,2.094733545312711,0.8531318713957857,76.86503199410026,9848985.753230639
2002-02-05,2017-02-06,1090.02001953125,2292.56005859375,2.103227479784856,0.8418460192066867,76.86503199410026,9848985.753230639
2002-02-06,2017-02-06,1083.510009765625,2292.56005859375,2.115864217156292,0.8428539393400334,76.86503199410026,9848985.753230639
2002-02-07,2017-02-07,1080.1700439453125,2293.080078125,2.122888049875502,0.8348414037083813,76.86503199410026,9710367.475526057
2002-02-08,2017-02-08,1096.219970703125,2294.669921875,2.093256812684391,0.8345362929062096,76.86503199410026,9822805.415007185
2002-02-11,2017-02-13,1111.93994140625,2328.25,2.0938630885544995,0.8541201592213566,76.81021078611406,10371625.143818136
2002-02-12,2017-02-13,1107.5,2328.25,2.102257336343115,0.8583031978383843,76.81021078611406,10371625.143818136
2002-02-13,2017-02-13,1118.510009765625,2328.25,2.0815638480409007,0.8564962516153666,76.81021078611406,10371625.143818136
2002-02-14,2017-02-14,1116.47998046875,2337.580078125,2.093705322995201,0.861075344212505,76.81021078611406,10415735.185742546
2002-02-15,2017-02-15,1104.1800537109375,2349.25,2.127596846279392,0.8620635467185489,76.81021078611406,10625203.010828726
2002-02-19,2017-02-21,1083.3399658203125,2365.3798828125,2.1834142166272046,0.8490481212258313,76.81021078611406,10581313.664735805
2002-02-20,2017-02-21,1097.97998046875,2365.3798828125,2.154301467138473,0.8468266065729482,76.81021078611406,10581313.664735805
2002-02-21,2017-02-21,1080.949951171875,2365.3798828125,2.1882418147557656,0.8441132738846956,76.81021078611406,10581313.664735805
2002-02-22,2017-02-22,1089.8399658203125,2362.820068359375,2.168043146207161,0.8475803310785157,76.81021078611406,10629639.66023558
2002-02-25,2017-02-27,1109.4300537109375,2369.75,2.136006674844811,0.8382247953504927,76.81021078611406,10420572.256963499
2002-02-26,2017-02-27,1109.3800048828125,2369.75,2.136103039147821,0.8339875109787392,76.81021078611406,10420572.256963499
2002-02-27,2017-02-27,1109.8900146484375,2369.75,2.135121470347338,0.8358516057198062,76.81021078611406,10420572.256963499
2002-02-28,2017-02-28,1106.72998046875,2363.639892578125,2.1356969941096353,0.8447849323753049,76.81021078611406,10469044.476629369
2002-03-01,2017-03-01,1131.780029296875,2395.9599609375,2.1169837768086475,0.848162295731156,76.81021078611406,10810034.70157852
